Log file open, 04/12/23 13:26:38
[2023.04.12-14.14.01:097][247]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.12-14.14.01:097][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.04.12-14.14.01:098][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.12-14.14.01:098][247]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.12-14.14.01:098][247]LogInit: FAudioDevice initialized.
[2023.04.12-14.14.01:098][247]LogAudio: Display: Audio Device (ID: 38) registered with world 'Part_three'.
[2023.04.12-14.14.01:101][247]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-14.14.01:143][247]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-15.14.01
[2023.04.12-14.14.01:144][247]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_0.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.12-14.14.01:145][247]LogWorld: Bringing up level for play took: 0.044150
[2023.04.12-14.14.01:147][247]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.12-14.14.01:147][247]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.14.01:151][247]PIE: Server logged in
[2023.04.12-14.14.01:151][247]PIE: Play in editor total start time 0.184 seconds.
[2023.04.12-14.14.05:080][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.14.05:080][413]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.14.05:081][413]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.14.05:086][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.14.05:095][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-14.14.05:101][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.14.05:132][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-14.14.05:132][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.12-14.14.05:134][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.12-14.14.05:137][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.14.05:148][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.12-14.14.05:284][414]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.12-14.14.06:361][456]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-14.14.06:387][456]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-14.14.14:237][830]Cmd: DELETE
[2023.04.12-14.14.14:237][830]Cmd: ACTOR DELETE
[2023.04.12-14.14.14:255][830]LogEditorActor: Deleted Actor: PhysicsConstraintActor
[2023.04.12-14.14.14:281][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.12-14.14.14:284][830]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: ================================================
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Total job queries 2817, among them cache hits 65 (2.31%)
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Tracking 2726 distinct input hashes that result in 1079 distinct outputs (39.58%)
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: RAM used: 7.40 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Shaders Compiled: 2047
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Jobs assigned 2048, completed 2047 (99.95%)
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Average time worker was idle: 14.00 s
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Time job spent in pending queue: average 98.81 s, longest 215.61 s
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 8.85 s
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Job life time (pending + execution): average 100.50 s, max 215.95
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 252.01 s
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Jobs were issued in 1863 batches (only local compilation was used), average 1.10 jobs/batch
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Average processing rate: 8.12 jobs/sec
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Total thread time: 1796.94 s
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Total thread preprocess time: 116.02 s
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Effective parallelization: 7.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  109 times, average 1.14 sec, max 6.32 sec, min 0.72 sec)
[2023.04.12-14.14.25:908][885]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   66 times, average 1.13 sec, max 1.27 sec, min 0.98 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   70 times, average 1.10 sec, max 1.31 sec, min 0.95 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    2 times, average 1.09 sec, max 1.15 sec, min 1.03 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.17% of total time (compiled  174 times, average 0.84 sec, max 1.32 sec, min 0.64 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.16% of total time (compiled  177 times, average 0.83 sec, max 2.46 sec, min 0.64 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.89% of total time (compiled  109 times, average 1.14 sec, max 6.32 sec, min 0.72 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.47% of total time (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.30% of total time (compiled   80 times, average 0.97 sec, max 1.18 sec, min 0.66 sec)
[2023.04.12-14.14.25:909][885]LogShaderCompilers: Display: ================================================
[2023.04.12-14.14.49:345][568]BlueprintLog: New page: Compile BP_Light_1
[2023.04.12-14.14.49:460][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-14.14.59:147][ 35]LogEditor: Attempting to add actor of class 'PhysicsConstraintActor' to level at -13025.00,-2755.00,390.00
[2023.04.12-14.15.00:158][ 82]LogEditor: Attempting to add actor of class 'PhysicsConstraintActor' to level at -12840.00,-2925.00,275.00
[2023.04.12-14.15.25:211][287]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-14.15.25:220][287]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-14.15.25:221][287]PIE: New page: SIE session: Part_three (12 Apr 2023, 16:15:25)
[2023.04.12-14.15.25:221][287]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.15.25:319][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097602s)
[2023.04.12-14.15.25:319][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.097637s)
[2023.04.12-14.15.25:319][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.15.25:319][287]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-14.15.25:320][287]LogPlayLevel: PIE: World Init took: (0.001261s)
[2023.04.12-14.15.25:353][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.12-14.15.25:356][287]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.12-14.15.25:356][287]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.15.25:356][287]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.15.25:356][287]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.15.25:356][287]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.15.25:356][287]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-14.15.25:356][287]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.15.25:356][287]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-14.15.25:356][287]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.15.25:357][287]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.15.25:357][287]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.15.25:357][287]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.15.25:359][287]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.15.25:378][287]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-14.15.25:378][287]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.15.25:378][287]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.15.25:378][287]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-14.15.25:379][287]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.12-14.15.25:379][287]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.12-14.15.25:380][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.12-14.15.25:380][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.12-14.15.25:380][287]LogInit: FAudioDevice initialized.
[2023.04.12-14.15.25:380][287]LogAudio: Display: Audio Device (ID: 39) registered with world 'Part_three'.
[2023.04.12-14.15.25:383][287]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-14.15.25:429][287]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-15.15.25
[2023.04.12-14.15.25:430][287]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_2.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.12-14.15.25:431][287]LogWorld: Bringing up level for play took: 0.047784
[2023.04.12-14.15.25:433][287]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.12-14.15.25:433][287]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.15.25:437][287]PIE: Server logged in
[2023.04.12-14.15.25:438][287]PIE: Play in editor total start time 0.217 seconds.
[2023.04.12-14.15.29:739][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.15.29:739][481]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.15.29:741][481]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.15.29:746][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.15.29:751][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-14.15.29:757][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.15.29:787][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-14.15.29:787][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.12-14.15.29:789][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.12-14.15.29:793][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.15.29:804][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.12-14.15.29:933][482]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.12-14.15.31:052][527]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-14.15.31:077][527]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-14.15.58:743][866]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-14.15.58:751][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-14.15.58:751][866]PIE: New page: SIE session: Part_three (12 Apr 2023, 16:15:58)
[2023.04.12-14.15.58:751][866]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-14.15.58:828][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076630s)
[2023.04.12-14.15.58:828][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.076693s)
[2023.04.12-14.15.58:828][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.15.58:829][866]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-14.15.58:830][866]LogPlayLevel: PIE: World Init took: (0.001268s)
[2023.04.12-14.15.58:857][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.12-14.15.58:860][866]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.12-14.15.58:860][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.15.58:860][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.15.58:860][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.15.58:860][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.15.58:860][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-14.15.58:860][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.15.58:860][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-14.15.58:860][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.15.58:861][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.15.58:861][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.15.58:861][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.15.58:863][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.15.58:881][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-14.15.58:881][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.15.58:881][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.15.58:881][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-14.15.58:881][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.12-14.15.58:881][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.12-14.15.58:883][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.12-14.15.58:883][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.12-14.15.58:883][866]LogInit: FAudioDevice initialized.
[2023.04.12-14.15.58:883][866]LogAudio: Display: Audio Device (ID: 40) registered with world 'Part_three'.
[2023.04.12-14.15.58:886][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-14.15.58:928][866]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-15.15.58
[2023.04.12-14.15.58:930][866]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_2.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.12-14.15.58:931][866]LogWorld: Bringing up level for play took: 0.044550
[2023.04.12-14.15.58:933][866]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.12-14.15.58:933][866]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-14.15.58:936][866]PIE: Server logged in
[2023.04.12-14.15.58:937][866]PIE: Play in editor total start time 0.185 seconds.
