Log file open, 04/11/23 11:15:16
[2023.04.11-10.23.56:181][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Diffuse.Ch15_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.56:241][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_albevfgdo.M4A4_FInal_albevfgdo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.56:278][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_normal.M4A4_FInal_normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.56:311][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Diffuse.Ch15_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.56:327][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Specular.Ch15_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.56:378][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Normal.Ch15_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.56:380][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2023.04.11-10.23.56:572][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Normal.Ch15_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.57:587][  0]LogSkeletalMesh: Built Skeletal Mesh [2.00s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy.Enemy
[2023.04.11-10.23.57:968][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-10.23.58:034][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.04.11-10.23.58:037][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-10.23.58:040][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.11-10.23.58:041][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 3.731ms to complete.
[2023.04.11-10.23.58:060][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.452
[2023.04.11-10.23.58:282][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.04.11-10.23.58:830][  0]LogUnrealEdMisc: Total Editor Startup Time, took 525.138
[2023.04.11-10.23.58:830][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-10.23.58:830][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-10.23.58:830][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.04.11-10.23.58:830][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.04.11-10.23.58:830][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Average time worker was idle: 0.65 s
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 205.28 s, longest 484.61 s
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Job execution time: average 12.45 s, max 46.77 s
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 218.25 s, max 497.11
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 498.58 s
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Average processing rate: 6.23 jobs/sec
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Total thread time: 3831.62 s
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Total thread preprocess time: 134.53 s
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.51%
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Effective parallelization: 7.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.90 sec, max 19.90 sec, min 19.90 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.25 sec, max 30.55 sec, min 0.57 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.10 sec, max 18.27 sec, min 2.73 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.98 sec, max 6.98 sec, min 6.98 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.58 sec, max 11.10 sec, min 0.41 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 15.03% of total time (compiled  128 times, average 4.50 sec, max 8.24 sec, min 2.41 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.70% of total time (compiled  128 times, average 2.60 sec, max 7.23 sec, min 0.47 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.53% of total time (compiled  102 times, average 2.45 sec, max 5.39 sec, min 0.68 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.02% of total time (compiled   64 times, average 3.61 sec, max 5.72 sec, min 1.33 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.74% of total time (compiled   96 times, average 2.29 sec, max 5.25 sec, min 0.40 sec)
[2023.04.11-10.23.58:831][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-10.23.59:167][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.23.59:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.23.59:190][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.04.11-10.23.59:194][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.04.11-10.23.59:202][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.23.59:216][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.23.59:220][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.04.11-10.23.59:220][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.04.11-10.23.59:235][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.11-10.23.59:255][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.04.11-10.23.59:267][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.04.11-10.23.59:272][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.04.11-10.23.59:275][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.04.11-10.23.59:281][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.11-10.23.59:295][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.04.11-10.23.59:301][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.04.11-10.23.59:338][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.59:367][  0]LogStaticMesh: Built static mesh [0.10s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
